Id,BackendName,NameAr,NameEn,DescriptionAr,DescriptionEn,DisplayOrder,ParentId
097EFFA9-A647-4EF9-AA22-D2CF0F0C213A,Applied Anatomy,������� ��������,Applied Anatomy,,,128,A038E0EA-4410-40C2-9FAB-039786715382
0981A8A0-8737-4EE7-95EE-AA4A043F2762,Technology Entrepreneurship ,����� ������� �����������,Technology Entrepreneurship ,,,1972,53068239-3437-9508-3860-820022132875
0984416A-84A0-4FD9-9EB3-550C0433A5D9,Economics law,������� ���������,Economics law,,,670,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
09869345-C15B-4BA8-9C0D-66570B560540,Dental/Oral Surgery Specialty,����� ������� �����,Dental/Oral Surgery Specialty,,,606,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
098B3EF9-24DD-4403-9DCB-E2CE059F116A,Pre-Nursing Studies,������ �� ��� �������,Pre-Nursing Studies,,,1652,CE505D71-B5F7-494E-AB4D-BDE190745D96
098CF01A-2028-4BF9-9FF3-6E0B03571408,Leadership and Innovation ,������� ���������,Leadership and Innovation ,,,1180,56463547-1778-6080-6803-396575136009
098DE5FF-D681-4F8A-8568-D06B02E7F22E,Family and Consumer Economics and Related Studies,��������� ������ ��������� ��������� ��� �����,Family and Consumer Economics and Related Studies,,,803,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
098EF953-17CE-499E-A856-3C100229488E,Auditing,�������,Auditing,,,211,FE8830F7-D320-422C-90BE-2593BB1B9B89
09900F13-9EC3-4C23-A808-624A042F9A3B,Agricultural Business Management ,����� ������� ��������,Agricultural Business Management ,,,65,6075F702-3633-401F-9F28-5B4C802FA648
0993C1F3-C90A-446A-89CC-8B6A048A45A5,Pre-Pharmacy Studies,������ �� ��� �������,Pre-Pharmacy Studies,,,1653,252C93BF-180D-4330-BEA8-453317B03A4B
09967D94-FB4C-433E-A757-4A500E5160DE,Homeland security and emergency preparedness  ,����� ������� ������� �������,Homeland security and emergency preparedness  ,,,1003,53068239-3437-9508-3860-820022132875
099A9412-D6D0-4CEF-8A6D-FCD20D823013,Turkish Language,����� �������,Turkish Language,,,2033,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
09A507F9-21BF-438E-9B33-D7B40FD05AF8,Pharmacy Administration and Pharmacy Policy and Regulatory Affairs,����� ������� ������ ������� ������� ���������,Pharmacy Administration and Pharmacy Policy and Regulatory Affairs,,,1563,14702637-5298-9375-6717-257512837849
09AA6865-999B-4187-A9BD-882604BD07F0,Data Entry and Microcomputer Applications,����� �������� �������� �������� �������,Data Entry and Microcomputer Applications,,,589,A5B2B263-AAB5-47BD-9063-CB304465E7BE
09AF2CCE-3073-4846-93D5-661F2C029877,UK constitutional studies,�������� ��������� �� ������� �������,UK constitutional studies,,,2036,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
09B29CBB-81AD-401F-85FE-BD340B566507,Biological and Physical Sciences,������ ���������� �����������,Biological and Physical Sciences,,,248,EF4B99A8-A131-49EB-A044-14B5F227BDC9
09B3E3CC-8303-4E0F-A486-283402134414,Physiotherapy and rehabilitation,������ ������� ������ �������,Physiotherapy and rehabilitation,,,1594,A038E0EA-4410-40C2-9FAB-039786715382
09BABFA2-2349-4613-8D5D-517E04E9879C,Educational Administration and Supervision,������� �������� �������,Educational Administration and Supervision,,,680,28486045-6425-5050-7815-459339547780
09BCAB5A-1170-4D77-A1F3-441700D6CA6C,Electrical Systems Engineering,����� ����� ����������,Electrical Systems Engineering,,,699,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
09BCCBF0-2AC7-4997-BDC8-63CA09918B80,Actuarial Mathematics ,��������� ����������,Actuarial Mathematics ,,,43,9589CFD6-4CBF-4FA8-B1EC-ABC0BF11F7EC
09C009BB-AD88-4D41-9FEE-E6190A6559B7,Dental Materials,���� �� �������,Dental Materials,,,603,E35FB37B-2402-4603-9776-33D0D4848B9B
09C02005-B88C-47AF-BEA6-51620714D448,Arab World Studies ,������ ������ ������,Arab World Studies ,,,155,97EA1354-7504-4C00-B170-E993193B678E
09C29947-E44D-4843-94BE-9FB208A4A0B7,Pediatric Nephrology,�� ����� �������,Pediatric Nephrology,,,1537,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
09C57D3F-0CF9-4288-9DFE-166B04011E6C,Maritime Transport Management and Logistics,����� ��������� ����� ������,Maritime Transport Management and Logistics,,,1246,EF4B99A8-A131-49EB-A044-14B5F227BDC9
09C86FC0-BB7F-442E-A2A2-E378096B70C9,Corporate Communications,��������� ��������,Corporate Communications,,,510,56463547-1778-6080-6803-396575136009
09CE003B-382C-4E92-8E45-17F90D4DFA67,Information Technology - Network Administration,��������� ���������- ����� �����,Information Technology - Network Administration,,,1067,A5B2B263-AAB5-47BD-9063-CB304465E7BE
09D274B8-C553-4E80-90EF-B70427E82D33,Mechanics (mathematical),���������� (��������),Mechanics (mathematical),,,1281,FDD8F156-4D12-4C75-8683-57C918C454F1
09DAEF8A-4671-4854-AE59-EF6F04DBC0B5,Science in Teaching STEM,���� ����� ������ ������� �������� ��������� ��������� (STEM),Science in Teaching STEM,,,1798,EF4B99A8-A131-49EB-A044-14B5F227BDC9
09DBECD1-686D-44F8-A488-0E2B0F74185C,Applied Ethics,���������� ���������,Applied Ethics,,,138,AF7BBC76-E253-457C-931F-1E6AD491DE55
09DF12CF-B6CC-4CD1-9747-5A00070DAA94,German Law,������� ��������,German Law,,,932,57E7370E-497B-4BD3-9E14-CF574151EB6F
09E06877-5405-41FD-97BE-A5A604071A19,Computing for Business Management and Analysis,������� ������ ������ �������,Computing for Business Management and Analysis,,,491,46364BE2-BEB2-4B59-B263-23D8CA421126
09E9EF75-C911-4F7C-8364-37A50FDFC27B,Instrument Engineering,����� �������,Instrument Engineering,,,1073,F0986833-4BE7-4B76-91B6-356BDA766CE1
09EB77E4-C6C1-4274-8E09-9C070EE7EBA7,Powerplant/Engines Engineering,����� �������� / ��������,Powerplant/Engines Engineering,,,1645,EF4B99A8-A131-49EB-A044-14B5F227BDC9
09EE9990-0221-49ED-9E9B-D0890DEA826F,Architectural History,������� ��������,Architectural History,,,170,BDE37404-BF32-4148-B8C6-CB6DCDF96EE9
09F711B2-8CF0-4509-9985-C4A80448B2FD,Training individuals with special needs,����� ��� �������� ����,Training individuals with special needs,,,2014,8EEFC790-92F6-4472-94B8-8F02D0F07688
09F916AB-7F97-4284-9ED1-9EF20348A009,Cyber Security Management ,����� ����� ���������,Cyber Security Management ,,,572,EF4B99A8-A131-49EB-A044-14B5F227BDC9
09F9EBB2-2CB9-4D05-A31C-8B5D0A2E84D4,Aeronautical and Aerospace Engineering Technology,��������� ����� ������� �������,Aeronautical and Aerospace Engineering Technology,,,56,413C8F0F-01A1-4339-B3A5-A42C2989B803
09FDF6C3-65F1-4FA4-BDD6-0D3601735765,Chemical Technology,����������� ����������,Chemical Technology,,,348,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
09FE2766-C610-4600-84DA-DF330ACDB532,Atmospheric Sciences and Meteorology,���� ������ ����� �������� ������,Atmospheric Sciences and Meteorology,,,203,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0A022099-30D9-4406-A17C-413701F7844A,Pharmacology and drug design,������� ������ ������,Pharmacology and drug design,,,1558,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0A1215D2-6C0F-4136-BA27-CDF7428C0504,Journalism,�������,Journalism,,,1145,6F41B482-BD0C-4DFA-8415-DB92CB159B30
0A134DC5-6D95-44E4-B80E-1F0F02F5CDF5,Architectural Environment Engineering   ,����� ������ ���������,Architectural Environment Engineering   ,,,168,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0A187A0A-7B07-4BD3-8CBC-03450745DFE7,Cambodian Language,����� ���������,Cambodian Language,,,315,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0A1BE5DC-1EB9-4083-A3C0-8AEC05E93626,Criminology,��� �������,Criminology,,,537,97EA1354-7504-4C00-B170-E993193B678E
0A25F099-33A7-44B2-977A-E78306756630,International Fire Safety Management Sciences,���� ������� ������� ������� �� ������,International Fire Safety Management Sciences,,,1107,A4E63C31-2522-498F-A2D1-160A4DE0C61F
0A2B12D0-8259-446A-8EE8-70EF0FCECA3E,International Business and Management,������� ������� ��������,International Business and Management,,,1093,53068239-3437-9508-3860-820022132875
0A2EBA38-B64D-4A9D-A080-F91501055EA6,Operations Management and Supervision,����� �������� ��������,Operations Management and Supervision,,,1475,6075F702-3633-401F-9F28-5B4C802FA648
0A35B1B4-0D35-4CA7-BDBA-7879042D5355,Romanian Language,����� ���������,Romanian Language,,,1777,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0A46ED41-04C8-41D3-90AB-797102F8F50D,International Trade,������� �������,International Trade,,,1120,17384735-4CF2-48DA-ACA9-18F37FF9CCBC
0A490105-8DB6-462F-887D-0A110EE6243E,Painting and Printmaking,����� ��������,Painting and Printmaking,,,1513,56463547-1778-6080-6803-396575136009
0A5371E5-F215-4EDF-AEB7-8CD90F4EF2EA,Arts in Modern Criticism,���� ����� ������,Arts in Modern Criticism,,,189,53068239-3437-9508-3860-820022132875
0A546A16-E1C1-43B6-A4E4-D8AA07B8094B,Medical Engineering,������� ������,Medical Engineering,,,1295,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0A5A6C98-4EC8-4E0F-90E1-BE868B7FBEFF,Genome organisation,����� �������,Genome organisation,,,906,52BC99F6-76CC-4C90-9A98-4603E9DF2FF1
0A5A8B6E-5C35-49A4-9159-1FF9CD394A22,Alternative medicine & therapies,���� ������ ���������,Alternative medicine & therapies,,,94,B2B987EF-278C-4E27-AC79-6AAD152BF4DF
0A6E7897-EDCD-44D4-9260-FBF807D7380D,"Music History, Literature, and Theory",����� �������� ������ ��������,"Music History, Literature, and Theory",,,1392,BDE37404-BF32-4148-B8C6-CB6DCDF96EE9
0A71DA64-E34F-48BA-9F94-E4AB03D706C5,Chinese Language,����� �������,Chinese Language,,,361,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0A7419AD-2C82-4D6D-AC0A-4577071B0ED9,Graphic Communications,��������� ��������,Graphic Communications,,,946,56463547-1778-6080-6803-396575136009
0A74A108-7F91-4232-A249-6D8D02553CFD,Russian Language,����� �������,Russian Language,,,1781,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0A7BB45B-D1DF-4D9D-8F6E-D7E6091DB64E,Nuclear Medicine,���� ������,Nuclear Medicine,,,1437,A038E0EA-4410-40C2-9FAB-039786715382
0A7E8775-733D-4FEC-AD9E-F9E6029FE085,Industrial Safety Technician,��� ����� ������,Industrial Safety Technician,,,1054,DCE3BC7D-8DCC-4D1B-9025-8CAB4E847E41
0A924BF7-B6C8-4E03-A01E-CB210BD2F9E8,Czech Language,����� ��������,Czech Language,,,579,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0A9394C1-01D8-4FCF-9D59-687A0DDE5DDD,Forensic Pathology,��� ������� ������,Forensic Pathology,,,863,A038E0EA-4410-40C2-9FAB-039786715382
0A9BEF96-A650-4B54-97B5-93E00AA0A369,Surgery & Obstetrics,����� ������,Surgery & Obstetrics,,,1932,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0A9C9F55-2322-4E4D-8A33-EB6D03674449,Forest Engineering,����� �������,Forest Engineering,,,866,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0A9ED5AF-21FC-4544-951D-5D4F0B78DCC6,Information Resources Management/CIO Training,����� ����� ��������� / ����� CIO,Information Resources Management/CIO Training,,,1059,53068239-3437-9508-3860-820022132875
0AA06DA8-8365-453C-8A08-F15809DE168A,Aeronautical and Manufacturing Engineering,����� ������� ��������,Aeronautical and Manufacturing Engineering,,,57,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0AA0B5D6-9A68-471B-B444-5D6F05BA8569,Stem Cells and Regenerative Medicine,������� ������� ����� ��������,Stem Cells and Regenerative Medicine,,,1911,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0AA1A305-C5EB-42FD-884A-7D9E06C1A7D2,Early Childhood Education ?(Teaching Assistant),����� ���� - ������� �������,Early Childhood Education ?(Teaching Assistant),,,655,0EDE5489-BDF4-4838-9C6C-4E39B0B00E06
0AA30D43-840E-4D51-BB64-059D0ADA8450,Geography and Cartography,��������� ���� �������,Geography and Cartography,,,914,53068239-3437-9508-3860-820022132875
0AA5BA7D-B7D2-42CA-B3A4-71D40BA024DD,Science and Health Communication,������ ���������� ������,Science and Health Communication,,,1794,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0AAAEBBB-612B-410E-AAF9-383506520E37,Land Transport Logistics,�������� ����� �����,Land Transport Logistics,,,1156,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0AB2C31A-083D-42C3-BC52-C47C0C31814D,Accounting and Computer Science,�������� ����� ���������,Accounting and Computer Science,,,38,53068239-3437-9508-3860-820022132875
0AB448C0-1175-457E-B8A0-E3290849B8C7,Computer Science Education,�����: ���� ���� ���,Computer Science Education,,,479,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
0ABEAC92-9ECD-4273-BB56-5D5901D48D4C,Electrical Engineering and Telecommunications and network Engineering ,������� ���������� ���������� ������ �������,Electrical Engineering and Telecommunications and network Engineering ,,,690,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0AC119C1-9FF8-474D-A862-3B9E0BCCAB6F,Clinical Child psychology,��� ��� ����� �������,Clinical Child psychology,,,383,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
0AC47065-65A3-482C-B9ED-67E808BA6E26,General Science,���� ����,General Science,,,900,FA47FBE8-D331-427A-97DB-DC122FCD9BDA
0AC71905-9964-478A-8028-A1E8053C3598,Iranian Law,������� ��������,Iranian Law,,,1125,57E7370E-497B-4BD3-9E14-CF574151EB6F
0ACE3C09-673D-4228-BBC8-55490662E2C1,Thai Language,����� �����������,Thai Language,,,1985,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0AD5B2CA-6B14-48A6-91F2-0D1B0BFE4871,Oral Pathology,��� ����� ����,Oral Pathology,,,1485,A038E0EA-4410-40C2-9FAB-039786715382
0ADD1DA8-55B5-44AC-AD22-A0DD02F2BB7E,Conservation Biology,�������� �����,Conservation Biology,,,494,D697718A-D4C8-4388-9FFD-CEEFEF2C9572
0AE39E10-78EF-4ECF-86B1-62C8096D402B,Global Management: Global health care delivery,������� ��������: ����� ������� ������ ��������,Global Management: Global health care delivery,,,943,14702637-5298-9375-6717-257512837849
0AE466F3-8BB6-4026-AA12-A2400D68A18A,Pediatric Orthopedics,����� ���� �������,Pediatric Orthopedics,,,1539,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0AE9AFD7-B983-4677-9248-C00A09410773,"Craft Design, Folk Art and Artisanry",������� ������ ������� ������� ������ �������,"Craft Design, Folk Art and Artisanry",,,523,56463547-1778-6080-6803-396575136009
0AEF09B7-5DB4-4F56-B71B-0FCF036886C8,Commercial Photography,������� ����������� �������,Commercial Photography,,,417,53068239-3437-9508-3860-820022132875
0AF148FE-1A4E-4B77-9435-05430988DE62,Community Sports Training,����� ������� ���������,Community Sports Training,,,440,23651629-2061-4272-8787-614299778765
0AF5A8D6-CBB3-4656-BC67-B483098A25F7,Science in Security Management with a concentration in Emergency Planning  ,������ �� ����� ����� �� ������� �� ������� �������,Science in Security Management with a concentration in Emergency Planning  ,,,1797,53068239-3437-9508-3860-820022132875
0AF8145D-5A63-4F15-8157-D1B00AD286BF,Range Science and Management,���� ������ �����,Range Science and Management,,,1746,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0AFC38B2-79B4-4F5E-A91C-D3A0025C29C0,Health Inspection technician,��� ����� ���,Health Inspection technician,,,964,E35FB37B-2402-4603-9776-33D0D4848B9B
0B08CC57-3BDC-408B-A276-FACA0A6249A7,Educational Evaluation and Research,������� ������� ������,Educational Evaluation and Research,,,681,28486045-6425-5050-7815-459339547780
0B0F6F87-5E2C-40BE-A961-00910BC441F6,Neuroscience and Education,������ ������� ��������,Neuroscience and Education,,,1427,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0B18824C-444B-4326-9A0F-2B240820AE33,Historic Preservation and Conservation,����� �������� ������,Historic Preservation and Conservation,,,988,53068239-3437-9508-3860-820022132875
0B1E5B93-835D-472B-BF71-761B461BFBE7,Medical nursing,������� �����,Medical nursing,,,1303,CE505D71-B5F7-494E-AB4D-BDE190745D96
0B1ED347-B0B1-4B38-8D08-EF9E035EE784,Genomics and molecular genetics,��� ������� ���� ������� �������,Genomics and molecular genetics,,,908,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0B1F3794-FB45-4683-8A46-C88A0441D818,Quantity Calculation Engineering,����� ���� �������,Quantity Calculation Engineering,,,1725,48B330C5-9720-4A8F-8C43-E5D0902BD193
0B236ADF-3B58-4D63-AFE3-4558037736DD,"Electrical, Electronic and Communications Engineering Technician",��� ����� �������� ������������ ����������,"Electrical, Electronic and Communications Engineering Technician",,,700,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
0B23BA07-FC94-4FB0-A84A-A29D0FD11365,Physical science and architecture ,������ ���������� ��������,Physical science and architecture ,,,1584,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0B26E534-ECE9-4B7E-B0F3-EA5701307A4B,Electronic Engineering with Management,������� ����������� ��������,Electronic Engineering with Management,,,712,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0B2CE9C3-A64E-42C7-80FA-AD1D0A95B2AC,Defence Studies Research ,����� ������ ������,Defence Studies Research ,,,598,53068239-3437-9508-3860-820022132875
0B3D7883-D89D-4839-8C52-2C080304C7E2,economic and Mathematics,�������� ����������,economic and Mathematics,,,662,53068239-3437-9508-3860-820022132875
0B448B2E-7715-4466-A4D8-80E306A78DB7,German Language,����� ���������,German Language,,,931,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0B461097-9E86-43EC-85A7-B46D01A8D7E2,Plant Nursery Operations and Management,������ ������ ���� ������,Plant Nursery Operations and Management,,,1607,53068239-3437-9508-3860-820022132875
0B467D5F-4EC5-446A-9886-DE83059A20BE,"Leadership, innovation, & Policy ",������� ��������� ��������,"Leadership, innovation, & Policy ",,,1181,53068239-3437-9508-3860-820022132875
0B49F29D-8030-4E19-9865-51CE0A34E12E,Fashion Modeling,��� �������,Fashion Modeling,,,811,56463547-1778-6080-6803-396575136009
0B4A7A83-5E05-47B1-8950-FEF80AE4A29C,Artificial Intelligence and Robotics,������ ��������� ����������,Artificial Intelligence and Robotics,,,184,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0B4C1599-97BD-41D0-B2FB-EBA642C60825,Promotion & advertising,������� ��������,Promotion & advertising,,,1672,43817EFA-BADD-419E-8D15-1E388A7AB85F
0B4C995D-3DC4-435C-A8CB-CE8A022C2C8A,Drafting and Design Technology,��������� ����� �������� �������� �������,Drafting and Design Technology,,,646,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0B4FF64F-802F-48FC-BA6A-E0B60F1620A6,Life and Environmental Sciences,���� ������ �������,Life and Environmental Sciences,,,1194,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0B5465E8-3C09-4707-9049-2EAB06B2F350,humanities and culture,������ ��������� ��������,humanities and culture,,,1021,53068239-3437-9508-3860-820022132875
0B56360C-CF28-4D70-8194-689A0F63B66C,Professional Studies,�������� �������,Professional Studies,,,1668,53068239-3437-9508-3860-820022132875
0B591186-EDB5-452F-AFA4-C4210E1BF367,International affairs,������ �������,International affairs,,,1089,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
0B5940F4-CE2D-4B0B-9337-60FF013A1A64,Architectural design,������� ��������,Architectural design,,,163,91E66B15-E39A-4A1C-B74B-357EA365F7AC
0B59490F-09BD-4A64-8644-B3020F6BB8C8,Mathematics and Computer Science,��������� ����� �������,Mathematics and Computer Science,,,1272,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0B5FB6A4-F117-42EB-B2B4-8F490E625078,Japanese Language,����� ���������,Japanese Language,,,1138,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0B64172F-D3B2-4A5F-AEF6-09F30807AFBF,Serbian-Croatian Language,����� ������� ����������,Serbian-Croatian Language,,,1820,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0B681A66-4083-4F31-9E45-B4140712FD49,Oral Medicine,�� ����,Oral Medicine,,,1484,A038E0EA-4410-40C2-9FAB-039786715382
0B686633-0FFB-438B-80A4-76B30EDF8C32,"Classical, Ancient Mediterranean and Near Eastern Studies and Archaeology.",�������� ���������� ������� �� ����� ����� ������� ������ ������ ������,"Classical, Ancient Mediterranean and Near Eastern Studies and Archaeology.",,,378,53068239-3437-9508-3860-820022132875
0B6ACA6A-246B-4154-B295-300E00974910,Business With FiNULLce,������� �� �������,Business With FiNULLce,,,311,53068239-3437-9508-3860-820022132875
0B6B64FA-5068-407D-9521-B44293C71770,Radiation physics,������ �������,Radiation physics,,,1732,79BED130-E352-4C2F-A2AB-DFC8239151C0
0B885F31-D8C1-4CED-A2C9-A3DED0DE989D,Macroeconomics,�������� �����,Macroeconomics,,,1212,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
0B8D821E-4A56-423A-94DF-EB4508FBD075,Cancer and Molecular and Cellular Biology,������� ����������� �������� ��������,Cancer and Molecular and Cellular Biology,,,317,14702637-5298-9375-6717-257512837849
0B94B78A-F1F0-4050-B6C9-22FF06B8FBFC,Photvoltaics and solar energy,������ ����������� ������� �������,Photvoltaics and solar energy,,,1577,1445B371-EACD-45A1-8ACA-2318DF9F9893
0B972ACE-9922-4F5E-9D02-99D30C2AEF1C,Criminology and Sociology,��� ������� ���� ��������,Criminology and Sociology,,,543,53068239-3437-9508-3860-820022132875
0B9E7A74-0617-4591-BF45-25E406360B55,Emergency Medicine,�� �������,Emergency Medicine,,,724,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0BA2DF4A-1D06-43A4-B13F-CFCF096CFEA8,Construction Engineering and Applied management ,����� ������� �������� ���������,Construction Engineering and Applied management ,,,499,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0BA32C33-B95C-42B8-A14D-6D5899E83291,Counselling,���������,Counselling,,,519,E35FB37B-2402-4603-9776-33D0D4848B9B
0BA40B4C-0B18-43FD-995A-0360065FDAAA,"South Asian Languages, Literatures, and Linguistics",���� ���� ���� ����� ���������,"South Asian Languages, Literatures, and Linguistics",,,1870,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0BA9E910-CF12-4040-B5FC-6D18F9A6D765,Psychology - Main,��� �����,Psychology,,,1685,
0BB20AB4-0873-49BD-B29C-587D020FDD35,Dermatology,�� ������� �������,Dermatology,,,609,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0BB38059-2497-41B6-9397-5BE9048CB41C,Agricultural and Horticultural Plant Breeding,����� �������� �������� ��������,Agricultural and Horticultural Plant Breeding,,,63,14702637-5298-9375-6717-257512837849
0BB60216-3FBA-4227-BFB9-5E200063B268,Japanese Law,������� ��������,Japanese Law,,,1139,57E7370E-497B-4BD3-9E14-CF574151EB6F
0BB95668-CCF6-4FF1-88AA-6CC103614971,Neurology Medicine,�� �������,Neurology Medicine,,,1423,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0BBBD535-665E-4E4F-9724-333C0FDD284D,Secondary Education: Social Studies,����� �����: ������ ��������,Secondary Education: Social Studies,,,1814,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
0BC5E87B-9E08-4653-A966-999509C8D1FD,Medical Laboratory Science,���� ��������� ������,Medical Laboratory Science,,,1298,49C41DF6-30BD-4A7A-8EE4-201F6CCEAFD8
0BD16F3A-FEC6-4EA4-B1C0-E61604AF81AE,Medical Insurance Coding Specialist,����� ����� ������� �����,Medical Insurance Coding Specialist,,,1297,7AE3CD27-7536-4DC4-A8CF-0F85D2ED3C98
0BD6CAFD-EAC2-4B89-9FC9-109A02FBC5B9,Agricultural Mechanization,������� ��������,Agricultural Mechanization,,,72,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0BD8BD80-E67F-4C4B-ADE8-A5A506CD3561,Swedish Law,������� �������,Swedish Law,,,1943,57E7370E-497B-4BD3-9E14-CF574151EB6F
0BE6DFB8-82BC-49C8-A8A0-FCC40C584D12,MainteNULLce Engineering Technology ,��������� ����� �������,MainteNULLce Engineering Technology ,,,1215,5DB7DE56-F67A-48CD-9089-46FB4E84D197
0BE89AEF-5E77-45EE-AAFE-A2280E1D2C7C,Diplomatic Studies,�������� �����������,Diplomatic Studies,,,636,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
0BEC1464-18EE-49C6-9AA5-9C90007317AD,"Event, Venue and Experience Management",����� ��������� ������� ��������,"Event, Venue and Experience Management",,,786,56463547-1778-6080-6803-396575136009
0BF5F783-9B45-4A26-834C-4A7E03F13FC3,Holocaust and Related Studies,���������� ��������� ��� �����,Holocaust and Related Studies,,,1002,53068239-3437-9508-3860-820022132875
0BF83E98-09C5-4672-87BE-7244087F3CDB,Tamil Language,����� ���������,Tamil Language,,,1953,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0BFA9CC3-FB5D-4BD9-A6ED-2587066B26C8,Norwegian Language,����� ���������,Norwegian Language,,,1429,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0BFE7CFD-A79C-45CF-A746-352004F086A9,Civil Engineering Technology,��������� ������� �������,Civil Engineering Technology,,,374,57DEE9CC-7922-460E-8A7C-BED321E792D7
0C04AB61-1A06-4653-8F6F-2FFB06AA9C3A,"Philosophy, Politics and Economics",������� �������� ���������,"Philosophy, Politics and Economics",,,1571,AF7BBC76-E253-457C-931F-1E6AD491DE55
0C05E355-F729-4882-AD70-953B03A9569B,Philosophy in Computer Science,������� �� ���� ������,Philosophy in Computer Science,,,1568,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0C064361-663B-4EC9-941F-57670267A359,Firefighting and Fire Safety,������� �������� �� ������,Firefighting and Fire Safety,,,842,A4E63C31-2522-498F-A2D1-160A4DE0C61F
0C0664AC-70AB-4856-9A28-A29D04129159,Landscape design,����� ������� ��������,Landscape design,,,1163,EFE759D4-60B8-4FC8-AEC6-F25147373EC1
0C0BD42C-974C-4BAF-B448-D42306E9453A,High School School Administration,����� ������� ��������,High School School Administration,,,986,28486045-6425-5050-7815-459339547780
0C10D24D-2B7D-4FA3-B13B-B16C07A6BF90,Digital Media Culture,����� ������� �������,Digital Media Culture,,,631,56463547-1778-6080-6803-396575136009
0C18B9EE-C1C0-48CB-B006-D24F0019DC2E,Computer Science with Artificial Intelligence,���� ������ ����� �� ������ ���������,Computer Science with Artificial Intelligence,,,482,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0C1A2997-E137-4BE0-9CFB-F6FF0814F430, Mechatronics and Robotic Systems,������������ �������� ���������, Mechatronics and Robotic Systems,,,20,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0C2EF098-3081-4CEF-9F60-26AE0B430C69,Chemical Engineering and Process Technology,��������� ������� ���������� ���������,Chemical Engineering and Process Technology,,,341,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0C30C338-A912-4D35-BEE9-F34A01020B45,Information technology - applications,��������� ���������- �������,Information technology - applications,,,1066,A5B2B263-AAB5-47BD-9063-CB304465E7BE
0C3968CF-4AB6-4019-8A6F-A16602105CB6,Nuclear engineering Technology,��������� ������� �������,Nuclear engineering Technology,,,1435,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
0C414B77-D086-4BEF-9F25-712C08822557,Exhibitions and Conferences Management,����� ������� ����������,Exhibitions and Conferences Management,,,794,96D55527-8E7C-4FB8-8487-F27A5DAC0FAD
